CCS PCH C Compiler, Version 5.015, 59972               07-oct.-18 17:09

               Filename:   E:\Proyecto\GUI\Recepcion de datos8.X\build\default\production\Recepcion de datos8.lst

               ROM used:   7520 bytes (23%)
                           Largest free fragment is 25244
               RAM used:   116 (6%) at main() level
                           152 (7%) worst case
               Stack used: 9 locations (7 in main + 2 for interrupts)
               Stack size: 31
10A2:  BRA    1186
10A4:  MOVWF  00
10A6:  MOVF   x86,W
10A8:  BTFSC  FD8.2
10AA:  BRA    1186
10AC:  ADDWF  00,F
10AE:  BNC   10B8
10B0:  MOVLW  81
10B2:  ADDWF  00,F
10B4:  BC    1186
10B6:  BRA    10C0
10B8:  MOVLW  7F
10BA:  SUBWF  00,F
10BC:  BNC   1186
10BE:  BZ    1186
10C0:  MOVFF  83,8A
10C4:  MOVF   x87,W
10C6:  XORWF  x8A,F
10C8:  BSF    x83.7
10CA:  BSF    x87.7
10CC:  MOVF   x85,W
10CE:  MULWF  x89
10D0:  MOVFF  FF4,8C
10D4:  MOVF   x84,W
10D6:  MULWF  x88
10D8:  MOVFF  FF4,03
10DC:  MOVFF  FF3,8B
10E0:  MULWF  x89
10E2:  MOVF   FF3,W
10E4:  ADDWF  x8C,F
10E6:  MOVF   FF4,W
10E8:  ADDWFC x8B,F
10EA:  MOVLW  00
10EC:  ADDWFC 03,F
10EE:  MOVF   x85,W
10F0:  MULWF  x88
10F2:  MOVF   FF3,W
10F4:  ADDWF  x8C,F
10F6:  MOVF   FF4,W
10F8:  ADDWFC x8B,F
10FA:  MOVLW  00
10FC:  CLRF   02
10FE:  ADDWFC 03,F
1100:  ADDWFC 02,F
1102:  MOVF   x83,W
1104:  MULWF  x89
1106:  MOVF   FF3,W
1108:  ADDWF  x8B,F
110A:  MOVF   FF4,W
110C:  ADDWFC 03,F
110E:  MOVLW  00
1110:  ADDWFC 02,F
1112:  MOVF   x83,W
1114:  MULWF  x88
1116:  MOVF   FF3,W
1118:  ADDWF  03,F
111A:  MOVF   FF4,W
111C:  ADDWFC 02,F
111E:  MOVLW  00
1120:  CLRF   01
1122:  ADDWFC 01,F
1124:  MOVF   x85,W
1126:  MULWF  x87
1128:  MOVF   FF3,W
112A:  ADDWF  x8B,F
112C:  MOVF   FF4,W
112E:  ADDWFC 03,F
1130:  MOVLW  00
1132:  ADDWFC 02,F
1134:  ADDWFC 01,F
1136:  MOVF   x84,W
1138:  MULWF  x87
113A:  MOVF   FF3,W
113C:  ADDWF  03,F
113E:  MOVF   FF4,W
1140:  ADDWFC 02,F
1142:  MOVLW  00
1144:  ADDWFC 01,F
1146:  MOVF   x83,W
1148:  MULWF  x87
114A:  MOVF   FF3,W
114C:  ADDWF  02,F
114E:  MOVF   FF4,W
1150:  ADDWFC 01,F
1152:  INCF   00,F
1154:  BTFSC  01.7
1156:  BRA    1162
1158:  RLCF   x8B,F
115A:  RLCF   03,F
115C:  RLCF   02,F
115E:  RLCF   01,F
1160:  DECF   00,F
1162:  MOVLW  00
1164:  BTFSS  x8B.7
1166:  BRA    117C
1168:  INCF   03,F
116A:  ADDWFC 02,F
116C:  ADDWFC 01,F
116E:  MOVF   01,W
1170:  BNZ   117C
1172:  MOVF   02,W
1174:  BNZ   117C
1176:  MOVF   03,W
1178:  BNZ   117C
117A:  INCF   00,F
117C:  BTFSC  x8A.7
117E:  BSF    01.7
1180:  BTFSS  x8A.7
1182:  BCF    01.7
1184:  BRA    118E
1186:  CLRF   00
1188:  CLRF   01
118A:  CLRF   02
118C:  CLRF   03
118E:  RETURN 0
1190:  MOVLW  8E
1192:  MOVWF  00
1194:  MOVFF  87,01
1198:  MOVFF  86,02
119C:  CLRF   03
119E:  MOVF   01,F
11A0:  BNZ   11B4
11A2:  MOVFF  02,01
11A6:  CLRF   02
11A8:  MOVLW  08
11AA:  SUBWF  00,F
11AC:  MOVF   01,F
11AE:  BNZ   11B4
11B0:  CLRF   00
11B2:  BRA    11C4
11B4:  BCF    FD8.0
11B6:  BTFSC  01.7
11B8:  BRA    11C2
11BA:  RLCF   02,F
11BC:  RLCF   01,F
11BE:  DECF   00,F
11C0:  BRA    11B4
11C2:  BCF    01.7
11C4:  RETURN 0
*
1426:  TBLRD*+
1428:  MOVFF  FF6,74
142C:  MOVFF  FF7,75
1430:  MOVFF  FF5,80
1434:  CALL   06C8
1438:  MOVFF  74,FF6
143C:  MOVFF  75,FF7
1440:  DECFSZ x73,F
1442:  BRA    1426
1444:  RETURN 0
1446:  MOVF   x80,W
1448:  SUBLW  B6
144A:  MOVWF  x80
144C:  CLRF   03
144E:  MOVFF  81,84
1452:  BSF    x81.7
1454:  BCF    FD8.0
1456:  RRCF   x81,F
1458:  RRCF   x82,F
145A:  RRCF   x83,F
145C:  RRCF   03,F
145E:  RRCF   02,F
1460:  RRCF   01,F
1462:  RRCF   00,F
1464:  DECFSZ x80,F
1466:  BRA    1454
1468:  BTFSS  x84.7
146A:  BRA    1482
146C:  COMF   00,F
146E:  COMF   01,F
1470:  COMF   02,F
1472:  COMF   03,F
1474:  INCF   00,F
1476:  BTFSC  FD8.2
1478:  INCF   01,F
147A:  BTFSC  FD8.2
147C:  INCF   02,F
147E:  BTFSC  FD8.2
1480:  INCF   03,F
1482:  RETURN 0
1484:  BTFSC  FD8.1
1486:  BRA    148E
1488:  CLRF   FEA
148A:  MOVLW  88
148C:  MOVWF  FE9
148E:  CLRF   00
1490:  CLRF   01
1492:  CLRF   02
1494:  CLRF   03
1496:  CLRF   x88
1498:  CLRF   x89
149A:  CLRF   x8A
149C:  CLRF   x8B
149E:  MOVF   x87,W
14A0:  IORWF  x86,W
14A2:  IORWF  x85,W
14A4:  IORWF  x84,W
14A6:  BZ    1500
14A8:  MOVLW  20
14AA:  MOVWF  x8C
14AC:  BCF    FD8.0
14AE:  RLCF   x80,F
14B0:  RLCF   x81,F
14B2:  RLCF   x82,F
14B4:  RLCF   x83,F
14B6:  RLCF   x88,F
14B8:  RLCF   x89,F
14BA:  RLCF   x8A,F
14BC:  RLCF   x8B,F
14BE:  MOVF   x87,W
14C0:  SUBWF  x8B,W
14C2:  BNZ   14D4
14C4:  MOVF   x86,W
14C6:  SUBWF  x8A,W
14C8:  BNZ   14D4
14CA:  MOVF   x85,W
14CC:  SUBWF  x89,W
14CE:  BNZ   14D4
14D0:  MOVF   x84,W
14D2:  SUBWF  x88,W
14D4:  BNC   14F4
14D6:  MOVF   x84,W
14D8:  SUBWF  x88,F
14DA:  MOVF   x85,W
14DC:  BTFSS  FD8.0
14DE:  INCFSZ x85,W
14E0:  SUBWF  x89,F
14E2:  MOVF   x86,W
14E4:  BTFSS  FD8.0
14E6:  INCFSZ x86,W
14E8:  SUBWF  x8A,F
14EA:  MOVF   x87,W
14EC:  BTFSS  FD8.0
14EE:  INCFSZ x87,W
14F0:  SUBWF  x8B,F
14F2:  BSF    FD8.0
14F4:  RLCF   00,F
14F6:  RLCF   01,F
14F8:  RLCF   02,F
14FA:  RLCF   03,F
14FC:  DECFSZ x8C,F
14FE:  BRA    14AC
1500:  MOVFF  88,FEF
1504:  MOVFF  89,FEC
1508:  MOVFF  8A,FEC
150C:  MOVFF  8B,FEC
1510:  RETURN 0
1512:  MOVF   FE9,W
1514:  MOVWF  x78
1516:  MOVF   x77,W
1518:  MOVWF  x7A
151A:  BZ    154E
151C:  MOVFF  76,85
1520:  MOVFF  75,84
1524:  MOVFF  74,83
1528:  MOVFF  73,82
152C:  CLRF   x89
152E:  CLRF   x88
1530:  MOVLW  20
1532:  MOVWF  x87
1534:  MOVLW  82
1536:  MOVWF  x86
1538:  RCALL  109E
153A:  MOVFF  03,76
153E:  MOVFF  02,75
1542:  MOVFF  01,74
1546:  MOVFF  00,73
154A:  DECFSZ x7A,F
154C:  BRA    151C
154E:  MOVFF  76,83
1552:  MOVFF  75,82
1556:  MOVFF  74,81
155A:  MOVFF  73,80
155E:  RCALL  1446
1560:  MOVFF  03,76
1564:  MOVFF  02,75
1568:  MOVFF  01,74
156C:  MOVFF  00,73
1570:  BTFSS  x76.7
1572:  BRA    158E
1574:  DECF   x78,F
1576:  BSF    x78.5
1578:  COMF   x73,F
157A:  COMF   x74,F
157C:  COMF   x75,F
157E:  COMF   x76,F
1580:  INCF   x73,F
1582:  BTFSC  FD8.2
1584:  INCF   x74,F
1586:  BTFSC  FD8.2
1588:  INCF   x75,F
158A:  BTFSC  FD8.2
158C:  INCF   x76,F
158E:  MOVLW  3B
1590:  MOVWF  x7F
1592:  MOVLW  9A
1594:  MOVWF  x7E
1596:  MOVLW  CA
1598:  MOVWF  x7D
159A:  CLRF   x7C
159C:  MOVLW  0A
159E:  MOVWF  x7A
15A0:  MOVF   x77,W
15A2:  BTFSC  FD8.2
15A4:  INCF   x78,F
15A6:  BSF    FD8.1
15A8:  CLRF   FEA
15AA:  MOVLW  73
15AC:  MOVWF  FE9
15AE:  MOVFF  76,83
15B2:  MOVFF  75,82
15B6:  MOVFF  74,81
15BA:  MOVFF  73,80
15BE:  MOVFF  7F,87
15C2:  MOVFF  7E,86
15C6:  MOVFF  7D,85
15CA:  MOVFF  7C,84
15CE:  RCALL  1484
15D0:  MOVF   01,W
15D2:  MOVF   00,F
15D4:  BNZ   15F4
15D6:  INCF   x77,W
15D8:  SUBWF  x7A,W
15DA:  BZ    15F4
15DC:  MOVF   x78,W
15DE:  BZ    15F8
15E0:  ANDLW  0F
15E2:  SUBWF  x7A,W
15E4:  BZ    15E8
15E6:  BC    165E
15E8:  BTFSC  x78.7
15EA:  BRA    165E
15EC:  BTFSC  x78.6
15EE:  BRA    15F8
15F0:  MOVLW  20
15F2:  BRA    1654
15F4:  MOVLW  20
15F6:  ANDWF  x78,F
15F8:  BTFSS  x78.5
15FA:  BRA    1616
15FC:  BCF    x78.5
15FE:  MOVF   x77,W
1600:  BTFSS  FD8.2
1602:  DECF   x78,F
1604:  MOVF   00,W
1606:  MOVWF  x78
1608:  MOVLW  2D
160A:  MOVWF  x80
160C:  CALL   06C8
1610:  MOVF   x78,W
1612:  MOVWF  00
1614:  CLRF   x78
1616:  MOVF   x77,W
1618:  SUBWF  x7A,W
161A:  BNZ   1632
161C:  MOVF   00,W
161E:  MOVWF  x78
1620:  MOVLW  2E
1622:  MOVWF  x80
1624:  CALL   06C8
1628:  MOVF   x78,W
162A:  MOVWF  00
162C:  MOVLW  20
162E:  ANDWF  x78,F
1630:  MOVLW  00
1632:  MOVLW  30
1634:  BTFSS  x78.5
1636:  BRA    1654
1638:  BCF    x78.5
163A:  MOVF   x77,W
163C:  BTFSS  FD8.2
163E:  DECF   x78,F
1640:  MOVF   00,W
1642:  MOVWF  x78
1644:  MOVLW  2D
1646:  MOVWF  x80
1648:  CALL   06C8
164C:  MOVF   x78,W
164E:  MOVWF  00
1650:  CLRF   x78
1652:  MOVLW  30
1654:  ADDWF  00,F
1656:  MOVFF  00,80
165A:  CALL   06C8
165E:  BCF    FD8.1
1660:  MOVFF  7F,83
1664:  MOVFF  7E,82
1668:  MOVFF  7D,81
166C:  MOVFF  7C,80
1670:  CLRF   x87
1672:  CLRF   x86
1674:  CLRF   x85
1676:  MOVLW  0A
1678:  MOVWF  x84
167A:  RCALL  1484
167C:  MOVFF  03,7F
1680:  MOVFF  02,7E
1684:  MOVFF  01,7D
1688:  MOVFF  00,7C
168C:  DECFSZ x7A,F
168E:  BRA    15A6
1690:  RETURN 0
*
1854:  TBLRD*+
1856:  MOVF   FF5,F
1858:  BZ    1874
185A:  MOVFF  FF6,73
185E:  MOVFF  FF7,74
1862:  MOVF   FF5,W
1864:  BTFSS  F9E.4
1866:  BRA    1864
1868:  MOVWF  FAD
186A:  MOVFF  73,FF6
186E:  MOVFF  74,FF7
1872:  BRA    1854
1874:  RETURN 0
....................  
.................... #list 
....................  
.................... #include <stdlib.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDLIB 
.................... #define _STDLIB 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Definitions and types 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #ifndef RAND_MAX 
.................... #define RAND_MAX  32767    // The value of which is the maximum value 
....................                            // ... returned by the rand function 
.................... #endif 
....................  
....................  
.................... #IF (sizeof(int16*)>1) 
.................... #DEFINE LONG_POINTERS 1 
.................... #ELSE  
.................... #DEFINE LONG_POINTERS 0 
.................... #ENDIF 
....................  
.................... typedef struct { 
....................    signed int quot; 
....................    signed int rem; 
.................... } div_t; 
....................  
.................... typedef struct { 
....................    signed long quot; 
....................    signed long rem; 
.................... } ldiv_t; 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
.................... // String conversion functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Standard template: signed int  atoi(char * s) 
....................  * converts the initial portion of the string s to a signed int 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed int atoi(char *s); 
....................  
.................... /* Syntax: signed int32  atoi32(char * s) 
....................    converts the initial portion of the string s to a signed int32 
....................    returns the converted value if any, 0 otherwise*/ 
.................... #if (sizeof(long)==4) 
....................  #define atoi32(s) atol(s) 
.................... #else  
....................  signed int32 atoi32(char *s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
.................... /* Syntax: signed int48  atoi48(char * s) 
....................    converts the initial portion of the string s to a signed int48 
....................    returns the converted value if any, 0 otherwise*/ 
....................     
.................... signed int48 atoi48(char *s); 
....................  
.................... /* Syntax: signed int64  atoi64(char * s) 
....................    converts the initial portion of the string s to a signed int64 
....................    returns the converted value if any, 0 otherwise*/ 
.................... signed int64 atoi64(char *s); 
.................... #endif 
....................  
.................... /* Syntax: char *  itoa(signed int32 num, int8 base, char * s) 
....................    converts the signed int32 to a string and 
....................    returns the converted value if any, 0 otherwise*/ 
.................... char * itoa(signed int32 num, unsigned int base, char * s); 
....................  
.................... /* Standard template: signed int16  atol(char * s) 
....................  * converts the initial portion of the string s to a signed int16 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed long atol(char *s); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base  to a signed long. 
....................  * Returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... signed long strtol(char *s,char *endptr, signed int base); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base to a unsigned long. 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... unsigned long strtoul(char *s,char *endptr, signed int base); 
....................  
.................... /* Standart template: float strtof(char * s,char *endptr) 
....................                       float48 strtof48(char *s,char *endptr); 
....................                       float64 strtod(char *s,char *endptr); 
....................  * converts the initial portion of the string s to a float32, float48 or float64, 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null                    
.................... */ 
.................... float strtof(char *s,char *endptr); 
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s,char *endptr); 
.................... float64 strtod(char *s,char *endptr); 
.................... #else 
.................... //provided for compatibility 
.................... #define strtof48(s, e) strtof(s, e) 
.................... #define strtod(s, e) strtof(s, e) 
.................... #endif 
....................  
.................... /* Standard template: float32 atof(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof(s)   strtof(s, 0) 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
....................  
.................... /* Standard template: float48 atof48(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof48(s) strtof48(s, 0) 
....................  
.................... /* Standard template: float64 atof64(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof64(s) strtod(s, 0) 
.................... #endif 
....................  
.................... /* Standard template: float32 atoe(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  * also handles E format numbers 
....................  */ 
.................... #if !defined(__PCD__) 
.................... float atoe(char * s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... float32 atoe(char * s); 
.................... #endif 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Pseudo-random sequence generation functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* The rand function computes a sequence of pseudo-random integers in 
....................  * the range 0 to RAND_MAX 
....................  * 
....................  * Parameters: 
....................  *       (none) 
....................  * 
....................  * Returns: 
....................  *       The pseudo-random integer 
....................  */ 
.................... unsigned int16 rand(void); 
....................  
.................... /* The srand function uses the argument as a seed for a new sequence of 
....................  * pseudo-random numbers to be returned by subsequent calls to rand. 
....................  * 
....................  * Parameters: 
....................  *       [in] seed: The seed value to start from. You might need to pass 
....................  * 
....................  * Returns: 
....................  *       (none) 
....................  * 
....................  * Remarks 
....................  *          The srand function sets the starting point for generating 
....................  *       a series of pseudorandom integers. To reinitialize the 
....................  *       generator, use 1 as the seed argument. Any other value for 
....................  *       seed sets the generator to a random starting point. rand 
....................  *       retrieves the pseudorandom numbers that are generated. 
....................  *       Calling rand before any call to srand generates the same 
....................  *       sequence as calling srand with seed passed as 1. 
....................  *          Usually, you need to pass a time here from outer source 
....................  *       so that the numbers will be different every time you run. 
....................  */ 
.................... void srand(unsigned int32 seed); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Memory management functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Comming soon 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Communication with the environment 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* The function returns 0 always 
....................  */ 
.................... signed int8 system(char *string); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Performs a binary search of a sorted array.. 
....................  * 
....................  * Parameters: 
....................  *       [in] key: Object to search for 
....................  *       [in] base: Pointer to base of search data 
....................  *       [in] num: Number of elements 
....................  *       [in] width: Width of elements 
....................  *       [in] compare: Function that compares two elements 
....................  * 
....................  * Returns: 
....................  *       bsearch returns a pointer to an occurrence of key in the array pointed 
....................  *       to by base. If key is not found, the function returns NULL. If the 
....................  *       array is not in order or contains duplicate records with identical keys, 
....................  *       the result is unpredictable. 
....................  */ 
.................... //void *bsearch(const void *key, const void *base, size_t num, size_t width, 
.................... //              int (*compare)(const void *, const void *)); 
....................  
.................... /* Performs the shell-metzner sort (not the quick sort algorithm). The contents 
....................  * of the array are sorted into ascending order according to a comparison 
....................  * function pointed to by compar. 
....................  * 
....................  * Parameters: 
....................  *       [in] base: Pointer to base of search data 
....................  *       [in] num: Number of elements 
....................  *       [in] width: Width of elements 
....................  *       [in] compare: Function that compares two elements 
....................  * 
....................  * Returns: 
....................  *       (none) 
....................  */ 
.................... //void *qsort(const void *base, size_t num, size_t width, 
.................... //              int (*compare)(const void *, const void *)); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Integer arithmetic functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #define labs abs 
....................  
.................... div_t div(signed int numer, signed int denom); 
.................... ldiv_t ldiv(signed long numer, signed long denom); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Multibyte character functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Not supported 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Multibyte string functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Not supported 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Internal implementation 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
