CCS PCH C Compiler, Version 5.015, 59972               08-oct.-18 00:05

               Filename:   E:\Proyecto\GUI\Recepcion de datos12.X\build\default\production\Recepcion de datos12.lst

               ROM used:   7796 bytes (24%)
                           Largest free fragment is 24968
               RAM used:   122 (6%) at main() level
                           158 (8%) worst case
               Stack used: 9 locations (7 in main + 2 for interrupts)
               Stack size: 31
1126:  XORWF  x90,F
1128:  BSF    x89.7
112A:  BSF    x8D.7
112C:  MOVF   x8B,W
112E:  MULWF  x8F
1130:  MOVFF  FF4,92
1134:  MOVF   x8A,W
1136:  MULWF  x8E
1138:  MOVFF  FF4,03
113C:  MOVFF  FF3,91
1140:  MULWF  x8F
1142:  MOVF   FF3,W
1144:  ADDWF  x92,F
1146:  MOVF   FF4,W
1148:  ADDWFC x91,F
114A:  MOVLW  00
114C:  ADDWFC 03,F
114E:  MOVF   x8B,W
1150:  MULWF  x8E
1152:  MOVF   FF3,W
1154:  ADDWF  x92,F
1156:  MOVF   FF4,W
1158:  ADDWFC x91,F
115A:  MOVLW  00
115C:  CLRF   02
115E:  ADDWFC 03,F
1160:  ADDWFC 02,F
1162:  MOVF   x89,W
1164:  MULWF  x8F
1166:  MOVF   FF3,W
1168:  ADDWF  x91,F
116A:  MOVF   FF4,W
116C:  ADDWFC 03,F
116E:  MOVLW  00
1170:  ADDWFC 02,F
1172:  MOVF   x89,W
1174:  MULWF  x8E
1176:  MOVF   FF3,W
1178:  ADDWF  03,F
117A:  MOVF   FF4,W
117C:  ADDWFC 02,F
117E:  MOVLW  00
1180:  CLRF   01
1182:  ADDWFC 01,F
1184:  MOVF   x8B,W
1186:  MULWF  x8D
1188:  MOVF   FF3,W
118A:  ADDWF  x91,F
118C:  MOVF   FF4,W
118E:  ADDWFC 03,F
1190:  MOVLW  00
1192:  ADDWFC 02,F
1194:  ADDWFC 01,F
1196:  MOVF   x8A,W
1198:  MULWF  x8D
119A:  MOVF   FF3,W
119C:  ADDWF  03,F
119E:  MOVF   FF4,W
11A0:  ADDWFC 02,F
11A2:  MOVLW  00
11A4:  ADDWFC 01,F
11A6:  MOVF   x89,W
11A8:  MULWF  x8D
11AA:  MOVF   FF3,W
11AC:  ADDWF  02,F
11AE:  MOVF   FF4,W
11B0:  ADDWFC 01,F
11B2:  INCF   00,F
11B4:  BTFSC  01.7
11B6:  BRA    11C2
11B8:  RLCF   x91,F
11BA:  RLCF   03,F
11BC:  RLCF   02,F
11BE:  RLCF   01,F
11C0:  DECF   00,F
11C2:  MOVLW  00
11C4:  BTFSS  x91.7
11C6:  BRA    11DC
11C8:  INCF   03,F
11CA:  ADDWFC 02,F
11CC:  ADDWFC 01,F
11CE:  MOVF   01,W
11D0:  BNZ   11DC
11D2:  MOVF   02,W
11D4:  BNZ   11DC
11D6:  MOVF   03,W
11D8:  BNZ   11DC
11DA:  INCF   00,F
11DC:  BTFSC  x90.7
11DE:  BSF    01.7
11E0:  BTFSS  x90.7
11E2:  BCF    01.7
11E4:  BRA    11EE
11E6:  CLRF   00
11E8:  CLRF   01
11EA:  CLRF   02
11EC:  CLRF   03
11EE:  RETURN 0
11F0:  MOVLW  8E
11F2:  MOVWF  00
11F4:  MOVFF  8D,01
11F8:  MOVFF  8C,02
11FC:  CLRF   03
11FE:  MOVF   01,F
1200:  BNZ   1214
1202:  MOVFF  02,01
1206:  CLRF   02
1208:  MOVLW  08
120A:  SUBWF  00,F
120C:  MOVF   01,F
120E:  BNZ   1214
1210:  CLRF   00
1212:  BRA    1224
1214:  BCF    FD8.0
1216:  BTFSC  01.7
1218:  BRA    1222
121A:  RLCF   02,F
121C:  RLCF   01,F
121E:  DECF   00,F
1220:  BRA    1214
1222:  BCF    01.7
1224:  RETURN 0
*
1486:  TBLRD*+
1488:  MOVFF  FF6,7A
148C:  MOVFF  FF7,7B
1490:  MOVFF  FF5,86
1494:  CALL   074E
1498:  MOVFF  7A,FF6
149C:  MOVFF  7B,FF7
14A0:  DECFSZ x79,F
14A2:  BRA    1486
14A4:  RETURN 0
14A6:  MOVF   x86,W
14A8:  SUBLW  B6
14AA:  MOVWF  x86
14AC:  CLRF   03
14AE:  MOVFF  87,8A
14B2:  BSF    x87.7
14B4:  BCF    FD8.0
14B6:  RRCF   x87,F
14B8:  RRCF   x88,F
14BA:  RRCF   x89,F
14BC:  RRCF   03,F
14BE:  RRCF   02,F
14C0:  RRCF   01,F
14C2:  RRCF   00,F
14C4:  DECFSZ x86,F
14C6:  BRA    14B4
14C8:  BTFSS  x8A.7
14CA:  BRA    14E2
14CC:  COMF   00,F
14CE:  COMF   01,F
14D0:  COMF   02,F
14D2:  COMF   03,F
14D4:  INCF   00,F
14D6:  BTFSC  FD8.2
14D8:  INCF   01,F
14DA:  BTFSC  FD8.2
14DC:  INCF   02,F
14DE:  BTFSC  FD8.2
14E0:  INCF   03,F
14E2:  RETURN 0
14E4:  BTFSC  FD8.1
14E6:  BRA    14EE
14E8:  CLRF   FEA
14EA:  MOVLW  8E
14EC:  MOVWF  FE9
14EE:  CLRF   00
14F0:  CLRF   01
14F2:  CLRF   02
14F4:  CLRF   03
14F6:  CLRF   x8E
14F8:  CLRF   x8F
14FA:  CLRF   x90
14FC:  CLRF   x91
14FE:  MOVF   x8D,W
1500:  IORWF  x8C,W
1502:  IORWF  x8B,W
1504:  IORWF  x8A,W
1506:  BZ    1560
1508:  MOVLW  20
150A:  MOVWF  x92
150C:  BCF    FD8.0
150E:  RLCF   x86,F
1510:  RLCF   x87,F
1512:  RLCF   x88,F
1514:  RLCF   x89,F
1516:  RLCF   x8E,F
1518:  RLCF   x8F,F
151A:  RLCF   x90,F
151C:  RLCF   x91,F
151E:  MOVF   x8D,W
1520:  SUBWF  x91,W
1522:  BNZ   1534
1524:  MOVF   x8C,W
1526:  SUBWF  x90,W
1528:  BNZ   1534
152A:  MOVF   x8B,W
152C:  SUBWF  x8F,W
152E:  BNZ   1534
1530:  MOVF   x8A,W
1532:  SUBWF  x8E,W
1534:  BNC   1554
1536:  MOVF   x8A,W
1538:  SUBWF  x8E,F
153A:  MOVF   x8B,W
153C:  BTFSS  FD8.0
153E:  INCFSZ x8B,W
1540:  SUBWF  x8F,F
1542:  MOVF   x8C,W
1544:  BTFSS  FD8.0
1546:  INCFSZ x8C,W
1548:  SUBWF  x90,F
154A:  MOVF   x8D,W
154C:  BTFSS  FD8.0
154E:  INCFSZ x8D,W
1550:  SUBWF  x91,F
1552:  BSF    FD8.0
1554:  RLCF   00,F
1556:  RLCF   01,F
1558:  RLCF   02,F
155A:  RLCF   03,F
155C:  DECFSZ x92,F
155E:  BRA    150C
1560:  MOVFF  8E,FEF
1564:  MOVFF  8F,FEC
1568:  MOVFF  90,FEC
156C:  MOVFF  91,FEC
1570:  RETURN 0
1572:  MOVF   FE9,W
1574:  MOVWF  x7E
1576:  MOVF   x7D,W
1578:  MOVWF  x80
157A:  BZ    15AE
157C:  MOVFF  7C,8B
1580:  MOVFF  7B,8A
1584:  MOVFF  7A,89
1588:  MOVFF  79,88
158C:  CLRF   x8F
158E:  CLRF   x8E
1590:  MOVLW  20
1592:  MOVWF  x8D
1594:  MOVLW  82
1596:  MOVWF  x8C
1598:  RCALL  10FE
159A:  MOVFF  03,7C
159E:  MOVFF  02,7B
15A2:  MOVFF  01,7A
15A6:  MOVFF  00,79
15AA:  DECFSZ x80,F
15AC:  BRA    157C
15AE:  MOVFF  7C,89
15B2:  MOVFF  7B,88
15B6:  MOVFF  7A,87
15BA:  MOVFF  79,86
15BE:  RCALL  14A6
15C0:  MOVFF  03,7C
15C4:  MOVFF  02,7B
15C8:  MOVFF  01,7A
15CC:  MOVFF  00,79
15D0:  BTFSS  x7C.7
15D2:  BRA    15EE
15D4:  DECF   x7E,F
15D6:  BSF    x7E.5
15D8:  COMF   x79,F
15DA:  COMF   x7A,F
15DC:  COMF   x7B,F
15DE:  COMF   x7C,F
15E0:  INCF   x79,F
15E2:  BTFSC  FD8.2
15E4:  INCF   x7A,F
15E6:  BTFSC  FD8.2
15E8:  INCF   x7B,F
15EA:  BTFSC  FD8.2
15EC:  INCF   x7C,F
15EE:  MOVLW  3B
15F0:  MOVWF  x85
15F2:  MOVLW  9A
15F4:  MOVWF  x84
15F6:  MOVLW  CA
15F8:  MOVWF  x83
15FA:  CLRF   x82
15FC:  MOVLW  0A
15FE:  MOVWF  x80
1600:  MOVF   x7D,W
1602:  BTFSC  FD8.2
1604:  INCF   x7E,F
1606:  BSF    FD8.1
1608:  CLRF   FEA
160A:  MOVLW  79
160C:  MOVWF  FE9
160E:  MOVFF  7C,89
1612:  MOVFF  7B,88
1616:  MOVFF  7A,87
161A:  MOVFF  79,86
161E:  MOVFF  85,8D
1622:  MOVFF  84,8C
1626:  MOVFF  83,8B
162A:  MOVFF  82,8A
162E:  RCALL  14E4
1630:  MOVF   01,W
1632:  MOVF   00,F
1634:  BNZ   1654
1636:  INCF   x7D,W
1638:  SUBWF  x80,W
163A:  BZ    1654
163C:  MOVF   x7E,W
163E:  BZ    1658
1640:  ANDLW  0F
1642:  SUBWF  x80,W
1644:  BZ    1648
1646:  BC    16BE
1648:  BTFSC  x7E.7
164A:  BRA    16BE
164C:  BTFSC  x7E.6
164E:  BRA    1658
1650:  MOVLW  20
1652:  BRA    16B4
1654:  MOVLW  20
1656:  ANDWF  x7E,F
1658:  BTFSS  x7E.5
165A:  BRA    1676
165C:  BCF    x7E.5
165E:  MOVF   x7D,W
1660:  BTFSS  FD8.2
1662:  DECF   x7E,F
1664:  MOVF   00,W
1666:  MOVWF  x7E
1668:  MOVLW  2D
166A:  MOVWF  x86
166C:  CALL   074E
1670:  MOVF   x7E,W
1672:  MOVWF  00
1674:  CLRF   x7E
1676:  MOVF   x7D,W
1678:  SUBWF  x80,W
167A:  BNZ   1692
167C:  MOVF   00,W
167E:  MOVWF  x7E
1680:  MOVLW  2E
1682:  MOVWF  x86
1684:  CALL   074E
1688:  MOVF   x7E,W
168A:  MOVWF  00
168C:  MOVLW  20
168E:  ANDWF  x7E,F
1690:  MOVLW  00
1692:  MOVLW  30
1694:  BTFSS  x7E.5
1696:  BRA    16B4
1698:  BCF    x7E.5
169A:  MOVF   x7D,W
169C:  BTFSS  FD8.2
169E:  DECF   x7E,F
16A0:  MOVF   00,W
16A2:  MOVWF  x7E
16A4:  MOVLW  2D
16A6:  MOVWF  x86
16A8:  CALL   074E
16AC:  MOVF   x7E,W
16AE:  MOVWF  00
16B0:  CLRF   x7E
16B2:  MOVLW  30
16B4:  ADDWF  00,F
16B6:  MOVFF  00,86
16BA:  CALL   074E
16BE:  BCF    FD8.1
16C0:  MOVFF  85,89
16C4:  MOVFF  84,88
16C8:  MOVFF  83,87
16CC:  MOVFF  82,86
16D0:  CLRF   x8D
16D2:  CLRF   x8C
16D4:  CLRF   x8B
16D6:  MOVLW  0A
16D8:  MOVWF  x8A
16DA:  RCALL  14E4
16DC:  MOVFF  03,85
16E0:  MOVFF  02,84
16E4:  MOVFF  01,83
16E8:  MOVFF  00,82
16EC:  DECFSZ x80,F
16EE:  BRA    1606
16F0:  RETURN 0
*
18E2:  TBLRD*+
18E4:  MOVF   FF5,F
18E6:  BZ    1902
18E8:  MOVFF  FF6,79
18EC:  MOVFF  FF7,7A
18F0:  MOVF   FF5,W
18F2:  BTFSS  F9E.4
18F4:  BRA    18F2
18F6:  MOVWF  FAD
18F8:  MOVFF  79,FF6
18FC:  MOVFF  7A,FF7
1900:  BRA    18E2
1902:  GOTO   1E20 (RETURN)
....................  
.................... #list 
....................  
.................... #include <stdlib.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2007 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDLIB 
.................... #define _STDLIB 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Definitions and types 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #ifndef RAND_MAX 
.................... #define RAND_MAX  32767    // The value of which is the maximum value 
....................                            // ... returned by the rand function 
.................... #endif 
....................  
....................  
.................... #IF (sizeof(int16*)>1) 
.................... #DEFINE LONG_POINTERS 1 
.................... #ELSE  
.................... #DEFINE LONG_POINTERS 0 
.................... #ENDIF 
....................  
.................... typedef struct { 
....................    signed int quot; 
....................    signed int rem; 
.................... } div_t; 
....................  
.................... typedef struct { 
....................    signed long quot; 
....................    signed long rem; 
.................... } ldiv_t; 
....................  
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
.................... // String conversion functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Standard template: signed int  atoi(char * s) 
....................  * converts the initial portion of the string s to a signed int 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed int atoi(char *s); 
....................  
.................... /* Syntax: signed int32  atoi32(char * s) 
....................    converts the initial portion of the string s to a signed int32 
....................    returns the converted value if any, 0 otherwise*/ 
.................... #if (sizeof(long)==4) 
....................  #define atoi32(s) atol(s) 
.................... #else  
....................  signed int32 atoi32(char *s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
.................... /* Syntax: signed int48  atoi48(char * s) 
....................    converts the initial portion of the string s to a signed int48 
....................    returns the converted value if any, 0 otherwise*/ 
....................     
.................... signed int48 atoi48(char *s); 
....................  
.................... /* Syntax: signed int64  atoi64(char * s) 
....................    converts the initial portion of the string s to a signed int64 
....................    returns the converted value if any, 0 otherwise*/ 
.................... signed int64 atoi64(char *s); 
.................... #endif 
....................  
.................... /* Syntax: char *  itoa(signed int32 num, int8 base, char * s) 
....................    converts the signed int32 to a string and 
....................    returns the converted value if any, 0 otherwise*/ 
.................... char * itoa(signed int32 num, unsigned int base, char * s); 
....................  
.................... /* Standard template: signed int16  atol(char * s) 
....................  * converts the initial portion of the string s to a signed int16 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... signed long atol(char *s); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base  to a signed long. 
....................  * Returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... signed long strtol(char *s,char *endptr, signed int base); 
....................  
.................... /* Standard template: int16 strtoul(char * s,char *endptr,signed int base) 
....................  * converts the initial portion of the string s, represented as an 
....................  * integral value of radix base to a unsigned long. 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null 
....................  */ 
.................... unsigned long strtoul(char *s,char *endptr, signed int base); 
....................  
.................... /* Standart template: float strtof(char * s,char *endptr) 
....................                       float48 strtof48(char *s,char *endptr); 
....................                       float64 strtod(char *s,char *endptr); 
....................  * converts the initial portion of the string s to a float32, float48 or float64, 
....................  * returns the converted value if any, 0 otherwise 
....................  * the final string is returned in the endptr, if endptr is not null                    
.................... */ 
.................... float strtof(char *s,char *endptr); 
.................... #if defined(__PCD__) 
.................... float48 strtof48(char *s,char *endptr); 
.................... float64 strtod(char *s,char *endptr); 
.................... #else 
.................... //provided for compatibility 
.................... #define strtof48(s, e) strtof(s, e) 
.................... #define strtod(s, e) strtof(s, e) 
.................... #endif 
....................  
.................... /* Standard template: float32 atof(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof(s)   strtof(s, 0) 
....................  
.................... #if defined(__PCD__) 
.................... // The following functions only work on the 24 bit compiler 
.................... // for the 30F, 33F, 24F and 24H parts 
....................  
.................... /* Standard template: float48 atof48(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof48(s) strtof48(s, 0) 
....................  
.................... /* Standard template: float64 atof64(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  */ 
.................... #define atof64(s) strtod(s, 0) 
.................... #endif 
....................  
.................... /* Standard template: float32 atoe(char * s) 
....................  * converts the initial portion of the string s to a float. 
....................  * returns the converted value if any, 0 otherwise 
....................  * also handles E format numbers 
....................  */ 
.................... #if !defined(__PCD__) 
.................... float atoe(char * s); 
.................... #endif 
....................  
.................... #if defined(__PCD__) 
.................... float32 atoe(char * s); 
.................... #endif 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Pseudo-random sequence generation functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* The rand function computes a sequence of pseudo-random integers in 
....................  * the range 0 to RAND_MAX 
....................  * 
....................  * Parameters: 
....................  *       (none) 
....................  * 
....................  * Returns: 
....................  *       The pseudo-random integer 
....................  */ 
.................... unsigned int16 rand(void); 
....................  
.................... /* The srand function uses the argument as a seed for a new sequence of 
....................  * pseudo-random numbers to be returned by subsequent calls to rand. 
....................  * 
....................  * Parameters: 
....................  *       [in] seed: The seed value to start from. You might need to pass 
....................  * 
....................  * Returns: 
....................  *       (none) 
....................  * 
....................  * Remarks 
....................  *          The srand function sets the starting point for generating 
....................  *       a series of pseudorandom integers. To reinitialize the 
....................  *       generator, use 1 as the seed argument. Any other value for 
....................  *       seed sets the generator to a random starting point. rand 
....................  *       retrieves the pseudorandom numbers that are generated. 
....................  *       Calling rand before any call to srand generates the same 
....................  *       sequence as calling srand with seed passed as 1. 
....................  *          Usually, you need to pass a time here from outer source 
....................  *       so that the numbers will be different every time you run. 
....................  */ 
.................... void srand(unsigned int32 seed); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Memory management functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Comming soon 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Communication with the environment 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* The function returns 0 always 
....................  */ 
.................... signed int8 system(char *string); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Searching and sorting utilities 
.................... //--------------------------------------------------------------------------- 
....................  
.................... /* Performs a binary search of a sorted array.. 
....................  * 
....................  * Parameters: 
....................  *       [in] key: Object to search for 
....................  *       [in] base: Pointer to base of search data 
....................  *       [in] num: Number of elements 
....................  *       [in] width: Width of elements 
....................  *       [in] compare: Function that compares two elements 
....................  * 
....................  * Returns: 
....................  *       bsearch returns a pointer to an occurrence of key in the array pointed 
....................  *       to by base. If key is not found, the function returns NULL. If the 
....................  *       array is not in order or contains duplicate records with identical keys, 
....................  *       the result is unpredictable. 
....................  */ 
.................... //void *bsearch(const void *key, const void *base, size_t num, size_t width, 
.................... //              int (*compare)(const void *, const void *)); 
....................  
.................... /* Performs the shell-metzner sort (not the quick sort algorithm). The contents 
....................  * of the array are sorted into ascending order according to a comparison 
....................  * function pointed to by compar. 
....................  * 
....................  * Parameters: 
....................  *       [in] base: Pointer to base of search data 
....................  *       [in] num: Number of elements 
....................  *       [in] width: Width of elements 
....................  *       [in] compare: Function that compares two elements 
....................  * 
....................  * Returns: 
....................  *       (none) 
....................  */ 
.................... //void *qsort(const void *base, size_t num, size_t width, 
.................... //              int (*compare)(const void *, const void *)); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Integer arithmetic functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... #define labs abs 
....................  
.................... div_t div(signed int numer, signed int denom); 
.................... ldiv_t ldiv(signed long numer, signed long denom); 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Multibyte character functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Not supported 
....................  
.................... //--------------------------------------------------------------------------- 
.................... // Multibyte string functions 
.................... //--------------------------------------------------------------------------- 
....................  
.................... // Not supported 
....................  
....................  
.................... //--------------------------------------------------------------------------- 
